pnid,native,minimized,af2norelax,af2relax
3QO0_3_C,443187987.72473335,952202169.8822349,38713768177.22565,967435446.5586518
3N56_2_C,413309571.3404969,890936136.9212048,14816186163.607525,908494947.9417295
3N57_2_C,767973417.8578696,1606584871.8965235,155224669250.22968,1618060455.6524045
4M38_2_E,774434817.8416082,1632632704.0395825,58884863013.85647,1636517905.3461564
4BOH_3_M,1018447020.3778795,2120548508.2246597,211916639516.26483,2140082235.1320577
1Q1S_1_A,1392433464.0588286,2867602387.5360546,1359756406.9692142,2878958155.2828183
1TZS_3_X,1053969908.0136313,2176400791.4986844,14179666182.261633,2200908972.2904577
4N4F_2_C,889425880.6328437,1873618653.7307138,3393595310.1861753,1897736603.1487396
1HTM_1_A,1011776726.4899226,2101959525.7308512,45946722242.03428,2122259754.236252
1A38_2_P,1615828677.0828295,3297297362.2389693,5878643735.254709,3334896960.1567574
1O6O_2_D,1280973274.6831918,2647095472.7135005,45514152223.031494,2682049410.7263465
10#4USL_2_D,1513572341.8391347,3121495837.6075125,1509426806.4588757,3131757885.2987537
4EZN_2_C,1718109829.2207267,3505250679.274741,1679248708.82921,3512446744.4374633
4WNN_3_T,3542952684.749551,3574114788.3734055,1955693533.7410977,3572248757.6663804
1KO6_2_B,1663514537.652833,3387842280.878629,7086358574.432535,3409519624.551162
4X2H_3_C,3412067539.05681,3426691959.4831495,1734318361.3369856,3429937685.564608
1YTV_2_M,1317365063.8710263,2716854558.425695,4507818913.866757,2720834054.396654
3IFN_3_P,1832149797.9940822,3782380299.1603622,2001290282.0128198,3787679912.8231616
1UM2_2_C,1779373428.5476499,3588550250.147701,1713006550.4020221,3585470571.724389
4BJT_2_D,2002052224.6807353,4089717258.5498195,1971144785.7889202,4108256953.7773643
3BAE_3_A,2031294033.9200559,4156634765.606388,2172083361.267108,4164684205.3331747
3P6Z_3_C,2057495466.0977614,4183141324.892233,2028112150.1057618,4207475479.1400843
3WGX_2_C,1586804217.6572967,3270981687.3332,2131831890.47681,3322990815.872312
3LGE_2_E,2352228854.3755283,4776263330.227364,2315862900.0591936,4795362546.680816
4N1A_2_G,1757106087.4629934,3602863787.178836,1752798179.353143,3610344423.2331004
